ID,PROBLEM,URL,LEVEL,TAG,B75,B50,NC.io,G75,LC,SP,NOTES
1,LRU Cache,https://leetcode.com/problems/lru-cache/,Medium,Design/OOD,,,X,X,X,,"Linked List, Hashtable"
2,Min Stack,https://leetcode.com/problems/min-stack/,Easy,Design/OOD,,,X,X,X,,Stack
3,Implement Queue Using Stacks,https://leetcode.com/problems/implement-queue-using-stacks/,Easy,Design/OOD,,,,X,,,
4,Implement Stack Using Queues,https://leetcode.com/problems/implement-stack-using-queues/,Easy,Design/OOD,,,,,,,
5,Insert Delete GetRandom O(1),https://leetcode.com/problems/insert-delete-getrandom-o1/,Medium,Design/OOD,,,,X,X,,"Array, Hashtable, RNG"
6,Insert Delete GetRandom O(1) Duplicates,https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed/,Hard,Design/OOD,,,,,,,"Array, Hashtable, RNG, Set"
7,Shuffle an Array,https://leetcode.com/problems/shuffle-an-array/,Medium,Design/OOD,,,,,X,,"Array, Math, RNG"
8,Random Pick with Weight,https://leetcode.com/problems/random-pick-with-weight/,Medium,Design/OOD,,,,X,,,RNG
9,Time-Based Key Value Store,https://leetcode.com/problems/time-based-key-value-store/,Medium,Design/OOD,,,X,X,,,"Hashtable, Binary Search

use hashmap that maps keys to a list of tuples that contain values and timestamps
on get, binary search on timestamps to give you the MAXIMUM value such that the guess is <= timestamp"
10,Logger Rate Limiter,https://leetcode.com/problems/logger-rate-limiter/,Easy,Design/OOD,,,,,,,
11,Design Hit Counter,https://leetcode.com/problems/design-hit-counter/,Medium,Design/OOD,,,,X,,,Array
12,Design Twitter,https://leetcode.com/problems/design-twitter/,Medium,Design/OOD,,,X,,,,
13,Maximum Frequency Stack,https://leetcode.com/problems/maximum-frequency-stack/,Hard,Design/OOD,,,,X,,X,Bucket Sort
14,Prefix and Suffix Search,https://leetcode.com/problems/prefix-and-suffix-search/,Hard,Design/OOD,,,,,,X,Trie
15,Design Search Autocomplete System,https://leetcode.com/problems/design-search-autocomplete-system/,Hard,Design/OOD,,,,,,X,Trie
16,Design In-Memory File System,https://leetcode.com/problems/design-in-memory-file-system/,Hard,Design/OOD,,,,X,,,Trie
17,Operations on Tree,https://leetcode.com/problems/operations-on-tree/,Medium,Design/OOD,,,,,,,Tree
18,Rank Teams by Votes,https://leetcode.com/problems/rank-teams-by-votes/,Medium,Design/OOD,,,,,,,Sorting
19,Design Underground System,https://leetcode.com/problems/design-underground-system/,Medium,Design/OOD,,,,,,,Hashtable
20,Design Excel Sum Formula,https://leetcode.com/problems/design-excel-sum-formula/description/,,Design/OOD,,,,,,,
21,Online Stock Span,https://leetcode.com/problems/online-stock-span/,Medium,Design/OOD,,,,,,,"Stack, monotonic stack"
22,Design Circular Queue,https://leetcode.com/problems/design-circular-queue/,Medium,Design/OOD,,,,,,,Linked list
23,Serialize/Deserialize Nested JSON ,https://leetcode.com/discuss/interview-question/124708/Print-JSON-format-String,Hard,Design/OOD,,,,,,,
,,,,,,,,,,,
25,Two Sum,https://leetcode.com/problems/two-sum/,Easy,Array,X,X,X,X,X,X,
26,Two Sum 2,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/,Medium,Array,,,X,,,,
27,Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,Easy,Array,X,X,X,X,X,X,Greedy
28,Best Time to Buy and Sell Stock w/Cooldown,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/,Medium,Array,,,X,,X,X,DP
29,Longest Consecutive Sequence,https://leetcode.com/problems/longest-consecutive-sequence/,Medium,Array,X,X,X,X,,X,Set
30,Contains Duplicate,https://leetcode.com/problems/contains-duplicate/,Easy,Array,X,X,X,X,,X,
31,Product of Array Except Self,https://leetcode.com/problems/product-of-array-except-self/,Medium,Array,X,X,X,X,X,X,Prefix sum
32,Maximum Subarray,https://leetcode.com/problems/maximum-subarray/,Easy,Array,X,X,X,X,X,,"greedy/sliding window
trick is to keep track of total, whenever total sum goes negative, reset to 0 and start again and just keep checking:
res = max(res, total)"
33,Maximum Product Subarray,https://leetcode.com/problems/maximum-product-subarray/,Medium,Array,X,X,X,X,,X,DP
34,Single Number,https://leetcode.com/problems/single-number/,Easy,Array,,,X,X,X,X,Bit Manipulation
35,Missing Number,https://leetcode.com/problems/missing-number/,Easy,Array,,,X,X,,X,Bit Manipulation
36,Find all Numbers Disappeared in an Array,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/,Easy,Array,,,,,,X,
37,Find all Duplicates in Array,https://leetcode.com/problems/find-all-duplicates-in-an-array/,Medium,Array,,,,,,X,
38,First Missing Positive,https://leetcode.com/problems/first-missing-positive/,Hard,Array,,,,X,X,X,Hash
39,Rotate Array,https://leetcode.com/problems/rotate-array/,Easy,Array,,,,X,X,,
40,Contiguous Array,https://leetcode.com/problems/contiguous-array/,Medium,Array,,,,X,,,
41,Missing Ranges,https://leetcode.com/problems/missing-ranges/,Easy,Array,,,,,X,,
42,Majority Element,https://leetcode.com/problems/majority-element/,Easy,Array,,,,X,X,,Sorting
43,Range Sum Query,https://leetcode.com/problems/range-sum-query-immutable/,Easy,Array,,,,,,X,"Prefix Sum, Design"
44,Subarray Sum Equals K,https://leetcode.com/problems/subarray-sum-equals-k/,Medium,Array,,,,X,,,"Prefix Sum, Hashtable"
45,Two City Scheduling,https://leetcode.com/problems/two-city-scheduling/solution/,Medium,Array,,,,,,,"Greedy, Sorting"
46,Maximum Profit in Job Scheduling,https://leetcode.com/problems/maximum-profit-in-job-scheduling/,Hard,Array,,,,X,,,"DP, Binary Search, Sorting"
47,"Minimum Number of Arrows 
to Burst Balloons",https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/,Medium,Array,,,,,,X,Greedy
48,Gas Station,https://leetcode.com/problems/gas-station/,Medium,Array,,,X,X,,,"Greedy, stupid asf problem
check if sum(cost) > sum(gas), if so, return -1 because we can't make a trip

keep track of possible starting point and total
iterate through array and do total += gas[i] - cost[i]
if total < 0, reset total to 0 and set starting point to i + 1
then just return starting point"
49,Hand of Straights,https://leetcode.com/problems/hand-of-straights/,Medium,Array,,,X,,,,"greedy ofc...

keep a count dictionary that counts how many of each card exists
initialize a minHeap with just the keys (unique vals in the given array)
enter a while loop with condition while minHeap is not empty
then get the min value thats in the heap, iterate from that min value to min value + groupSize
if the current index is NOT in the count dictionary, we know it doesnt exist so we return false
then decrement with count[i] -= 1, and see if it's 0
if count[i] == 0 AND I IS NOT THE MINIMUM of the heap, WE RETURN FALSE
otherwise we just pop from the heap"
50,Merge Triplets to Form Target Triplet,https://leetcode.com/problems/merge-triplets-to-form-target-triplet/,Medium,Array,,,X,,,,Greedy
,,,,,,,,,,,
52,3Sum,https://leetcode.com/problems/3sum/,Medium,2 Pointers,X,X,X,X,,X,"Sorting input array, then making sure you skip past duplicates on the left pointer"
53,3Sum Closest,https://leetcode.com/problems/3sum-closest/,Medium,2 Pointers,,,,X,,X,
54,Container With Most Water,https://leetcode.com/problems/container-with-most-water/,Medium,2 Pointers,X,X,X,X,,X,Greedy
55,Trapping Rain Water,https://leetcode.com/problems/trapping-rain-water/,Hard,2 Pointers,,,X,X,X,X,
56,Intersection of Two Arrays 2,https://leetcode.com/problems/intersection-of-two-arrays-ii/,Easy,2 Pointers,,,,,X,,
57,Sort Colors,https://leetcode.com/problems/sort-colors/,Medium,2 Pointers,,,,X,X,X,
58,Squares of a Sorted Array,https://leetcode.com/problems/squares-of-a-sorted-array/,Easy,2 Pointers,,,,X,,X,
59,Move Zeroes,https://leetcode.com/problems/move-zeroes/,Easy,2 Pointers,,,,X,,,
60,Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/,Medium,2 Pointers,,,X,X,,X,Binary Search
61,Subarray Product Less Than K,https://leetcode.com/problems/subarray-product-less-than-k/,Medium,2 Pointers,,,,,,X,
62,Next Permutation,https://leetcode.com/problems/next-permutation/,Medium,2 Pointers,,,,,,,Recursion?
,,,,,,,,,,,
64,Longest Substring w/out Repeating Chars,https://leetcode.com/problems/longest-substring-without-repeating-characters/,Medium,Sliding Window,X,X,X,X,X,X,
65,Longest Repeating Character Replacement,https://leetcode.com/problems/longest-repeating-character-replacement/,Medium,Sliding Window,X,X,X,X,,X,
66,Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring/,Hard,Sliding Window,X,X,X,X,X,X,
67,Longest Substring w/at most K Distinct Chars,https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters/,Hard,Sliding Window,,,,,X,,
68,Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum/,Hard,Sliding Window,,,X,X,X,X,
69,Minimum Size Subarray Sum,https://leetcode.com/problems/minimum-size-subarray-sum/,Medium,Sliding Window,,,,,,X,
70,Fruit Into Baskets,https://leetcode.com/problems/fruit-into-baskets/,Medium,Sliding Window,,,,,,X,
71,Permutation in String,https://leetcode.com/problems/permutation-in-string/,Medium,Sliding Window,,,X,,,X,
72,Minimum Number of K Consecutive Bit Flips,https://leetcode.com/problems/minimum-number-of-k-consecutive-bit-flips/,Hard,Sliding Window,,,,,,X,
73,"Count Unique Characters of 
All Substrings of a Given String",https://leetcode.com/problems/count-unique-characters-of-all-substrings-of-a-given-string/,Hard,Sliding Window,,,,,,X,
74,Substring with Concatenation of All Words,https://leetcode.com/problems/substring-with-concatenation-of-all-words/,Hard,Sliding Window,,,,,,X,
75,Find all Anagrams in a String,https://leetcode.com/problems/find-all-anagrams-in-a-string/,Medium,Sliding Window,,,,X,,,
76,Frequency of the Most Frequent Element,https://leetcode.com/problems/frequency-of-the-most-frequent-element/,Medium,Sliding Window,,,,,,,
77,"Minimum Number of Flips to 
Make Binary Strings Alternating",https://leetcode.com/problems/minimum-number-of-flips-to-make-the-binary-string-alternating/,Medium,Sliding Window,,,,,,,
,,,,,,,,,,,
79,Valid Anagram,https://leetcode.com/problems/valid-anagram/,Easy,String,X,X,X,X,,,
80,Group Anagrams,https://leetcode.com/problems/group-anagrams/,Medium,String,X,X,X,X,X,,
81,Valid Palindrome,https://leetcode.com/problems/valid-palindrome/,Easy,String,X,,X,X,,,2 Pointers
82,Valid Palindrome 2,https://leetcode.com/problems/valid-palindrome-ii/,Easy,String,X,,,,,,
83,Longest Palindromic Substring,https://leetcode.com/problems/longest-palindromic-substring/,Medium,String,X,,X,X,X,,DP (but expansion is easier)
84,Palindromic Substrings,https://leetcode.com/problems/palindromic-substrings/,Medium,String,X,X,X,,,X,DP (but expansion is easier)
85,Encode and Decode Strings,https://leetcode.com/problems/encode-and-decode-strings/,Medium,String,X,X,X,X,,,Design
86,Ransom Note,https://leetcode.com/problems/ransom-note/,Easy,String,,,,X,,,Hashtable
87,Palindrome Number,https://leetcode.com/problems/palindrome-number/,Easy,String,,,,X,,,Math
88,Longest Common Prefix,https://leetcode.com/problems/longest-common-prefix/,Easy,String,,,,X,,,
89,Backspace String Compare,https://leetcode.com/problems/backspace-string-compare/,Easy,String,,,,X,,X,2 pointers
90,Find First Palindrome in Array,https://leetcode.com/problems/find-first-palindromic-string-in-the-array/,Easy,String,,,,,,,
91,Longest Palindrome,https://leetcode.com/problems/longest-palindrome/,Easy,String,,,,X,,,
92,Reverse String,https://leetcode.com/problems/reverse-string/,Easy,String,,,,,X,,
93,First Unique Character in a String,https://leetcode.com/problems/first-unique-character-in-a-string/,Easy,String,,,,,X,,
94,String to Integer (atoi),https://leetcode.com/problems/string-to-integer-atoi/,Medium,String,,,,X,X,,
95,Implement strStr(),https://leetcode.com/problems/implement-strstr/,Easy,String,,,,,X,,
96,Largest Number,https://leetcode.com/problems/largest-number/,Medium,String,,,,X,,,
97,Reorganize String,https://leetcode.com/problems/reorganize-string/,Medium,String,,,,,,X,Greedy
98,Reorganize String K Distance Apart,https://leetcode.com/problems/rearrange-string-k-distance-apart/,Hard,String,,,,,,X,Greedy
99,Regular Expression Matching,https://leetcode.com/problems/regular-expression-matching/,Hard,String,,,X,,X,,Recursion
100,Wildcard Matching,https://leetcode.com/problems/wildcard-matching/,Hard,String,,,,,,,Recursion
101,Index Pairs of a String,https://leetcode.com/problems/index-pairs-of-a-string/,Easy,String,,,,,,X,Trie
102,Longest Word in Dictionary,https://leetcode.com/problems/longest-word-in-dictionary/,Medium,String,,,,,,X,Trie
103,Palindrome Pairs,https://leetcode.com/problems/palindrome-pairs/,Hard,String,,,,X,,X,Trie
104,Text Justification,https://leetcode.com/problems/text-justification/,Hard,String,,,,,,,Greedy
105,Parition Labels,https://leetcode.com/problems/partition-labels/,Medium,String,,,X,,,,Greedy
106,Valid Parenthesis String,https://leetcode.com/problems/valid-parenthesis-string/,Medium,String,,,X,,,,Greedy
107,Verifying an Alien Dictionary,https://leetcode.com/problems/verifying-an-alien-dictionary/,Easy,String,,,,,,,
,,,,,,,,,,,
109,Valid Parentheses,https://leetcode.com/problems/valid-parentheses/,Easy,Stack,X,X,X,X,X,,
110,Longest Valid Parenthesis,https://leetcode.com/problems/longest-valid-parentheses/,Hard,Stack,,,,X,,,
111,Largest Rectangle in Histogram,https://leetcode.com/problems/largest-rectangle-in-histogram/,Hard,Stack,,,X,X,X,,Monotonic stack
112,Daily Temperatures,https://leetcode.com/problems/daily-temperatures/,Medium,Stack,,,X,X,,,"stack with pairs of temp and index, initialize answers with all 0s, then traverse with enumerate
do while stack not empty and current temperature is greater than last elem on stack:
pop from stack and get the index, then do answer[stackindex] = i - stackindex
finally just append the current pair of temp and index"
113,Asteroid Collision,https://leetcode.com/problems/asteroid-collision/,Medium,Stack,,,,X,,,
114,Car Fleet,https://leetcode.com/problems/car-fleet/,Medium,Stack,,,X,,,,"can either do with stack or without one
REMEMBER TO SORT BY DECREASING POS, ZIP TWO ARRAYS TOGETHER

for without stack, just iterate through zipped array and keep track of slowest (target - p)/s
everytime you see a number slower than the one stored, just set prev = to that number and add one to answer

for with stack, iterate through zipped array again and append (target - p)/s for EACH ELEMENT
then if len(stack) >= 2 and stack[-1] <= stack[-2], pop once 
return length of stack"
115,"Basic Calculator (+, -, parentheses, space)",https://leetcode.com/problems/basic-calculator/,Hard,Stack,,,,X,,,Recursion
116,"Basic Calculator 2 (+, -, *, /)",https://leetcode.com/problems/basic-calculator-ii/,Medium,Stack,,,,X,,,"Recursion; convert infix to
postfix then eval postfix"
117,Evaluate Reverse Polish Notation,https://leetcode.com/problems/evaluate-reverse-polish-notation/,Medium,Stack,,,X,X,,,"stack problem, on + and * append stack.pop() + stack.pop() to stack, on - and / store the two stack.pop()s into a and b, then stack.append(b - a), return stack[0]"
118,Parse Lisp Expression,https://leetcode.com/problems/parse-lisp-expression/,Hard,Stack,,,,,,,Recursion
119,Remove All Adjacent Duplicates in String 2,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii/,Medium,Stack,,,,,,,
120,Simplify Path,https://leetcode.com/problems/simplify-path/,Medium,Stack,,,,,,,
121,Decode String,https://leetcode.com/problems/decode-string/,Medium,Stack,,,,,,,
122,Remove K Digits,https://leetcode.com/problems/remove-k-digits/,Medium,Stack,,,,,,,Monotonic stack
,,,,,,,,,,,
124,Custom Binary Search Implementation (bisect in Python),https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/discuss/702162/python-lets-implement-pythons-bisect-algorithm,,,,,,,,,
125,Powerful Binary Search Template for Problem Solving,https://leetcode.com/discuss/general-discussion/786126/python-powerful-ultimate-binary-search-template-solved-many-problems,,,,,,,,,
126,Binary Search for Beginners,https://leetcode.com/discuss/general-discussion/691825/Binary-Search-for-Beginners-Problems-or-Patterns-or-Sample-solutions,,,,,,,,,
127,Binary Search,https://leetcode.com/problems/binary-search/,Easy,Binary Search,,,X,X,,X,
128,Find Minimum in Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/,Medium,Binary Search,X,X,X,X,,X,"classic binary search but keep track of min each iteration of while loop
just look at if guessed number is bigger than the number at the right pointer
if nums[m] > nums[r], then minimum is at the right half
else its at the left half"
129,Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array/,Medium,Binary Search,X,X,X,X,X,X,"binary search but split conditions based off of left half and right half array

if in left half currently (if nums[m] > nums[r]):
then check if target < nums[l] or nums[m] < target, then l = m + 1
else go r = m - 1

else if in right half currently:
then check if target > nums[r] or nums[m] > target, then r = m - 1
else go l = m + 1"
130,Search in Rotated Sorted Array 2,https://leetcode.com/problems/search-in-rotated-sorted-array-ii/,Medium,Binary Search,,,,,,X,
131,First Bad Version,https://leetcode.com/problems/first-bad-version/,Easy,Binary Search,,,,X,X,,
132,Search for a Range,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/,Medium,Binary Search,,,,,X,,
133,Median of Two Sorted Arrays,https://leetcode.com/problems/median-of-two-sorted-arrays/,Hard,Binary Search,,,X,X,X,X,
134,Find Smallest Letter Greater than Target,https://leetcode.com/problems/find-smallest-letter-greater-than-target/,Easy,Binary Search,,,,,,X,
135,Peak Index in a Mountain Array,https://leetcode.com/problems/peak-index-in-a-mountain-array/,Easy,Binary Search,,,,,,X,
136,Kth Smallest Element in a Sorted Matrix,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/,Medium,Binary Search,,,,,,X,
137,Search a 2D Matrix,https://leetcode.com/problems/search-a-2d-matrix/,Medium,Binary Search,,,X,X,,X,"binary search first for the row, then normal binary search on col
conditions for row binary search

if target > matrix[row][-1] then top = row + 1
if target < matrix[row][0] then bottom = row - 1
else break

REMEMBER TO DO EXTRA CHECK TO SEE IF TOP > BOTTOM AND RETURN FALSE IF SO"
138,Search a 2D Matrix 2,https://leetcode.com/problems/search-a-2d-matrix-ii/,Medium,Binary Search,,,,,X,X,
139,Find K Closest Elements,https://leetcode.com/problems/find-k-closest-elements/,Medium,Binary Search,,,,X,,X,
140,Count of Range Sum,https://leetcode.com/problems/count-of-range-sum/,Hard,Binary Search,,,,,,X,
141,Find Peak Element,https://leetcode.com/problems/find-peak-element/,Medium,Binary Search,,,,,,X,
142,Koko Eating Bananas,https://leetcode.com/problems/koko-eating-bananas/,Medium,Binary Search,,,X,,,,"binary search on the 1 and max of piles
use the sum of the total time taken with the middle speed to see if it's feasible to eat before h hours are up
so totalTime += ceil(float(pile)/m)
if totalTime <= h, then it means it's a feasible time, so we should keep that as the result for now and lower our upper bound
if totalTime < h, then it means we need to increase our speed, so l = m + 1"
143,Search Insert Position,https://leetcode.com/problems/search-insert-position/,Easy,Binary Search,,,,,,,
144,"Find First and Last Position of 
Element in Sorted Array",https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/,Medium,Binary Search,,,,,,,
145,Valid Perfect Square,https://leetcode.com/problems/valid-perfect-square/,Easy,Binary Search,,,,,,,
146,Guess Number Higher or Lower,https://leetcode.com/problems/guess-number-higher-or-lower/,Easy,Binary Search,,,,,,,
147,Maximum Number of Removable Characters,https://leetcode.com/problems/maximum-number-of-removable-characters/,Medium,Binary Search,,,,,,,
148,Leftmost Column with at Least a One,https://leetcode.com/problems/leftmost-column-with-at-least-a-one/,Medium,Binary Search,,,,,,,
149,Capacity to Ship Packages Within D Days,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/,Medium,Binary Search,,,,,,,
150,Cutting Ribbons,https://leetcode.com/problems/cutting-ribbons/,Medium,Binary Search,,,,,,,
,,,,,,,,,,,
152,Convert 1D Array into 2D Array,https://leetcode.com/problems/convert-1d-array-into-2d-array/,Easy,Matrix,,,,,,X,
153,Set Matrix Zeroes,https://leetcode.com/problems/set-matrix-zeroes/,Medium,Matrix,X,,X,X,,X,
154,Spiral Matrix,https://leetcode.com/problems/spiral-matrix/,Medium,Matrix,X,,X,X,X,X,
155,Rotate Image,https://leetcode.com/problems/rotate-image/,Medium,Matrix,X,,X,X,,X,
156,Valid Sudoku,https://leetcode.com/problems/valid-sudoku/,Medium,Matrix,,,X,X,,,"Hashtable, Set"
157,01 Matrix,https://leetcode.com/problems/01-matrix/,Medium,Matrix,,,,X,,,
,,,,,,,,,,,
159,Reverse a Linked List,https://leetcode.com/problems/reverse-linked-list/,Easy,Linked List,X,X,X,X,X,X,
160,Reverse Linked List 2,https://leetcode.com/problems/reverse-linked-list-ii/,Medium,Linked List,,,,,,X,
161,Linked List Cycle (detect if exists),https://leetcode.com/problems/linked-list-cycle/,Easy,Linked List,X,X,X,x,,X,2 Pointers (Tortoise and Hare)
162,Linked List Cycle 2 (find cycle entry point),https://leetcode.com/problems/linked-list-cycle-ii/,Medium,Linked List,X,,,,,X,"Tortoise/Hare, Move one to 
head, Iterate in sync"
163,Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists/,Easy,Linked List,X,,X,X,X,X,
164,Remove Nth Node from End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,Medium,Linked List,X,X,X,X,,X,2 Pointers
165,Reorder List,https://leetcode.com/problems/reorder-list/,Medium,Linked List,X,,X,X,,X,"Find middle node; reverse second
half; merge both halves"
166,Palindrome Linked List,https://leetcode.com/problems/palindrome-linked-list/,Easy,Linked List,,,,X,X,X,
167,Intersection of two Linked Lists,https://leetcode.com/problems/intersection-of-two-linked-lists/,Easy,Linked List,,,,,X,,
168,Copy Linked List with Random Pointer,https://leetcode.com/problems/copy-list-with-random-pointer/,Medium,Linked List,,,X,,X,,
169,Sort List,https://leetcode.com/problems/sort-list/,Medium,Linked List,,,,X,X,X,
170,Middle of the Linked List,https://leetcode.com/problems/middle-of-the-linked-list/,Easy,Linked List,,,,X,,X,
171,Remove Linked List Elements,https://leetcode.com/problems/remove-linked-list-elements/Z,Easy,Linked List,,,,,,X,
172,Remove Duplicates from Sorted List,https://leetcode.com/problems/remove-duplicates-from-sorted-list/,Easy,Linked List,,,,,,X,
173,Add Two Numbers,https://leetcode.com/problems/add-two-numbers/,Medium,Linked List,,,X,X,X,X,Math
174,Add Two Numbers 2,https://leetcode.com/problems/add-two-numbers-ii/,Medium,Linked List,,,,,,,"reverse lists, Add Two Numbers, 
reverse output"
175,Sort List,https://leetcode.com/problems/sort-list/,Medium,Linked List,,,,,,X,
176,Rotate List,https://leetcode.com/problems/rotate-list/,Medium,Linked List,,,,X,,X,
177,Swap Nodes in Pairs,https://leetcode.com/problems/swap-nodes-in-pairs/,Medium,Linked List,,,,X,,X,
178,Odd Even Linked List,https://leetcode.com/problems/odd-even-linked-list/,Medium,Linked List,,,,X,,X,
179,Reverse Nodes in K Group,https://leetcode.com/problems/reverse-nodes-in-k-group/,Hard,Linked List,,,X,X,,X,
180,Flatten a Multilevel Doubly Linked List,https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list/,Medium,Linked List,,,,,,,DFS
181,Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number/,Medium,Linked List,,,X,,,X,Repeated in array section btw
182,Partition List,https://leetcode.com/problems/partition-list/,Medium,Linked List,,,,,,,
,,,,,,,,,,,
184,Insert Interval,https://leetcode.com/problems/insert-interval/,Medium,Intervals,X,X,X,X,,X,"create empty results array
iterate through intervals
if newInterval's end time is before the current interval's start time, then we can just append newInterval and append the rest of intervalsto our output array and return
if newInterval's start time is after the current interval's end time, then we can append the current interval we're at to the output array
else, set newInterval's start to the minimum between newInterval's start and current one's start, and set newInterval's end to the maximum between newInterval's end and current one's end. DON'T APPEND TO RESULTS UNTIL AFTER FOR LOOP
after for loop just append newInterval and then return"
185,Merge Intervals,https://leetcode.com/problems/merge-intervals/,Medium,Intervals,X,X,X,X,X,X,"sort intervals first by starting time, 
then if current start time is <= lastEnd time, update the output's end time to be the MAX of last end time and current end time.
if not, then just append start, end to end of output"
186,Non-Overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals/,Medium,Intervals,X,X,X,X,,X,"sort intervals first by starting time, keep track of lastEnd value
iterate through intervals, if start < lastEnd, then res += 1 and set lastEnd = MIN(lastEnd, end) (this is the greedy approach, basically ""delete"" whichever end is larger)
if not, just set lastEnd to end of current interval"
187,Meeting Rooms,https://leetcode.com/problems/meeting-rooms/,Easy,Intervals,X,X,X,X,,X,
188,Meeting Rooms 2,https://leetcode.com/problems/meeting-rooms-ii/,Medium,Intervals,X,X,X,X,X,X,"have two separate arrays for start and end times and sort both
have a start counter and an end counter, keep count variable and res should track the max of count
iterate through start array, while s < len(start)
if start[s] < end[e], then increase count and s by one
else, decrease count and increase e by one
in while loop, just do res = max(res, count)
return res at the end"
